"latin","tox"
"brillia immaculata",-1.70941221999836
"unknown (dicranota genus)",-1.46133617078458
"eiseniella tetraedra",-0.785741965185805
"serratella ignita",-0.99044328817731
"unknown (leuctra genus)",-1.23651826727689
"hydropsyche angustipennis",-1.21889965944282
"limnodrilus hoffmeisteri",1.23080113319292
"tubifex tubifex",1.22906588340917
"gammarus balcanicus",-0.458820582233871
"unknown (elmis genus)",-0.404648134744333
"rhyacophila nubila",-1.26417444046086
"stylodrilus heringianus",-0.811894638630409
"caenis rivulorum",-1.43006161709745
"unknown (limnius genus)",-0.515591440538323
"ephemera danica",-0.562481775980731
"unknown (nematoda phylum)",1.38762378117249
"unknown (ceratopogonidae family)",-1.40490116649052
"habroleptoides confusa",-1.81609552768866
"polypedilum convictum",-1.89540889237667
"unknown (fridericia genus)",1.52796991655594
"cognettia glandulosa",1.37937344752373
"unknown (conchapelopia genus)",-1.72878079914035
"baetis rhodani",-1.09711479871626
"unknown (simulium genus)",-1.63108664436936
"unknown (perla genus)",-1.00966364689721
"ecdyonurus venosus",-1.67711953741033
"prodiamesa olivacea",-1.75604738930524
"unknown (lebertia genus)",1.16817683326394
"unknown (hydraena genus)",-0.497892301145408
"unknown (micropsectra genus)",-1.74628122292687
"elmis aenea",-0.507253665999955
"cricotopus tremulus",-1.84314091146006
"unknown (potamothrix genus)",1.27503771375966
"unknown (parametriocnemus genus)",-1.73512617798638
"unknown (hexatoma genus)",-1.28382259146579
"unknown (virgatanytarsus genus)",-1.83326852061933
"onychogomphus forcipatus",-0.468914890226488
"unknown (gerris genus)",-0.179831809002558
"unknown (tabanus genus)",-1.21897301808246
"procloeon pennulatum",-1.20364863418821
"unknown (laccobius genus)",-0.286427445378134
"silo nigricornis",-1.29075879165217
"calopteryx splendens",-0.271896186295241
"hydroptila sparsa",-1.32622691827933
"unknown (tanytarsus genus)",-1.78211001686662
"microtendipes pedellus",-1.83440928799397
"rheocricotopus fuscipes",-1.75385832183786
"hydropsyche bulbifera",-1.24374119486398
"unknown (tipula genus)",-1.11055136080668
"baetis fuscatus",-1.10465862236864
"unknown (esolus genus)",-0.490179066513583
"unknown (platyhelminthes phylum)",1.25254120595931
"platambus maculatus",-0.720778551015495
"ablabesmyia longistyla",-1.87299007853587
"rhyacophila vulgaris",-1.34670685029356
"nais communis",1.2553170689505
"polypedilum nubeculosum",-1.71747986559424
"unknown (saetheria genus)",-1.76612845291775
"micropsectra junci",-1.72914249500245
"brillia modesta",-1.75655773122725
"nais alpina",1.20861756154812
"baetis scambus",-1.13750471616861
"unknown (brillia genus)",-1.81894928773606
"unknown (chelifera genus)",-1.38133808789874
"unknown (isoperla genus)",-1.18793667729613
"unknown (limnesia genus)",1.30048971157563
"sperchon glandulosus",1.26953673244994
"isoperla grammatica",-1.50178313043903
"ecdyonurus torrentis",-1.72260840768169
"unknown (nais genus)",1.22606823262341
"unknown (ecdyonurus genus)",-1.62330398285391
"unknown (drusus genus)",-1.63607140216722
"unknown (cricotopus genus)",-1.84432572689674
"unknown (perlodes genus)",-1.17399126817276
"unknown (nemoura genus)",-1.21077702132091
"paracladius alpicola",-1.77409406904205
"atherix ibis",-1.37020188297772
"unknown (caenis genus)",-1.56034137925498
"unknown (potamophylax genus)",-1.62996842422437
"unknown (beraea genus)",-1.43636927833057
"rhyacophila philopotamoides",-1.37065599850382
"perlodes microcephalus",-1.21047747514523
"corynoneura scutellata",-1.84599537020857
"baetis alpinus",-1.11850384620842
"unknown (baetis genus)",-1.17070383526653
"baetis vernus",-1.08269476962608
"unknown (silo genus)",-1.26999042141318
"sericostoma personatum",-1.20000294180158
"nais barbata",1.2696921336351
"nais bretscheri",1.26257940112815
"unknown (hydropsyche genus)",-1.16344427833607
"unknown (atractides genus)",1.15578839634444
"unknown (eukiefferiella genus)",-1.80887289494797
"unknown (chaetogaster genus)",1.24405136508681
"rhyacophila fasciata",-1.29533578157903
"unknown (bezzia genus)",-1.19012549706318
"unknown (limnephilus genus)",-1.56491333140567
"unknown (rheocricotopus genus)",-1.73825652920901
"unknown (ephemerellidae family)",-0.961153714765521
"heptagenia sulphurea",-1.60621919900891
"rhithrogena semicolorata",-1.77161581882076
"hydropsyche pellucidula",-1.18701418771522
"erpobdella octoculata",-0.378035236636242
"zwicknia bifrons",-1.1342444095157
"unknown (chironomus genus)",-1.97110615239469
"unknown (chironomidae family)",-1.60757966921691
"glossiphonia complanata",-0.269511472537271
"stylaria lacustris",1.14546117505148
"unknown (thienemannimyia genus)",-1.73599207678529
"unknown (gammarus genus)",-0.346409473460736
"elmis latreillei",-0.438400478752684
"leuctra nigra",-1.27112209424593
"perla bipunctata",-1.11418393448747
"ancylus fluviatilis",1.7033601758755
"hydropsyche instabilis",-1.18778417570447
"perla marginata",-1.12813072968485
"epeorus sylvicola",-1.8772116908103
"gammarus roeselii",-0.286706747168342
"dinocras cephalotes",-1.0535902418236
"cloeon dipterum",-0.939383941691554
"baetis lutheri",-1.14873915323088
"baetis buceratus",-1.27701475066374
"unknown (torrenticola genus)",1.14088118239446
"unknown (gyraulus genus)",1.44223255329794
"gyraulus albus",1.63458509170215
"unknown (pisidium genus)",0.593603280873979
"centroptilum luteolum",-1.16553702705934
"leptophlebia marginata",-1.798578531161
"leptophlebia vespertina",-1.82359388042254
"calopteryx virgo",-0.269082625555659
"leuctra digitata",-1.1364452174838
"unknown (oulimnius genus)",-0.428863640431245
"unknown (oxyethira genus)",-1.3956239102838
"polycentropus flavomaculatus",-1.3651021842494
"unknown (athripsodes genus)",-1.43498461716569
"oecetis testacea",-1.32103555859412
"unknown (lepidoptera order)",-0.93178254232174
"ameletus inopinatus",-1.08322678048353
"alainites muticus",-1.14139514115749
"heptagenia dalecarlica",-1.71503006283869
"ephemerella aurivillii",-1.03057817144059
"unknown (simuliidae family)",-1.57782155545251
"unknown (empididae family)",-1.36485559180689
"bathyomphalus contortus",1.48244336434994
"unknown (leptophlebia genus)",-1.74811003015381
"unknown (ephemerella genus)",-1.10294022790186
"unknown (odonata order)",-0.195508669682388
"isoperla difformis",-1.15503949568904
"amphinemura borealis",-1.28411309866222
"unknown (rhyacophila genus)",-1.41320978245433
"unknown (hydroptila genus)",-1.39764044990981
"unknown (ithytrichia genus)",-1.36625272298113
"hydropsyche siltalai",-1.13066133534076
"baetis subalpinus",-1.20928123216653
"unknown (halesus genus)",-1.62190511632833
"unknown (limoniidae family)",-1.15510793219633
"unknown (cloeon genus)",-0.836982924641123
"nigrobaetis niger",-1.14104660254145
"limnius volckmari",-0.37893054670976
"ephemera vulgata",-0.454485215593796
"cordulegaster boltonii",-0.22872929200745
"amphinemura sulcicollis",-1.21396933868964
"leuctra fusca",-1.23345866332665
"agapetus ochripes",-1.22380446332868
"lepidostoma hirtum",-1.36587100665886
"unknown (psychodidae family)",-1.43985516970004
"asellus aquaticus",0.785875653819334
"siphlonurus alternatus",-1.14862659664584
"cymatia bonsdorffii",-0.400565357988943
"unknown (micronecta genus)",-0.647916816401083
"sialis lutaria",-0.935244938488026
"neureclipsis bimaculata",-1.33640795260278
"molannodes tinctus",-1.35349858155904
"psychomyia pusilla",-1.1819585422224
"ceraclea dissimilis",-1.35772151830789
"protonemura meyeri",-1.2950918227553
"unknown (tipulidae family)",-1.41603078114511
"peregriana peregra",1.70171553858217
"unknown (sphaeriidae family)",0.52467163261819
"unknown (amphinemura genus)",-1.28505114863892
"isoperla obscura",-1.32170874712986
"brachyptera risi",-1.11029686883157
"nemoura avicularis",-1.21242107199518
"skwala compacta",-1.12639660917011
"diura nanseni",-1.15254161827328
"oreodytes sanmarkii",-0.644271896749952
"unknown (oreodytes genus)",-0.721565713566272
"unknown (aphelocheiridae family)",-0.473630646110222
"unknown (atyidae family)",0.839808369823493
"unknown (baetidae family)",-1.12610690773787
"unknown (caenidae family)",-1.46699052798142
"unknown (culicidae family)",-1.37509702677326
"unknown (dytiscidae family)",-0.641883164225806
"unknown (elmidae family)",-0.465592359572154
"unknown (gammaridae family)",-0.327501931092673
"unknown (gerridae family)",-0.268944722144928
"unknown (hydrobiidae family)",1.80752298714401
"unknown (hydrophilidae family)",-0.152973457927235
"unknown (hydropsychidae family)",-1.18586639578672
"unknown (hydroptilidae family)",-1.47556934815661
"unknown (clitellata class)",-0.815159807971058
"unknown (sialidae family)",-1.16536689632665
"unknown (planorbidae family)",1.48145275832741
"unknown (brachycentridae family)",-1.55523425093881
"unknown (erpobdellidae family)",-0.522653222537775
"unknown (heptageniidae family)",-1.75840204729715
"unknown (hydracarina genus)",1.11480252453025
"unknown (leptoceridae family)",-1.47161898074595
"unknown (leuctridae family)",-1.17019109366586
"unknown (limnephilidae family)",-1.54493307365285
"unknown (lymnaeidae family)",1.73644674353591
"unknown (polycentropodidae family)",-1.29580876144659
"unknown (rhyacophilidae family)",-1.19780995468588
"unknown (tabanidae family)",-1.31406465432338
"unknown (athericidae family)",-1.36584553441002
"unknown (corixidae family)",-0.437459016655106
"unknown (nemouridae family)",-1.20078078617543
"unknown (odontoceridae family)",-1.47112872227271
"unknown (perlidae family)",-1.10326188390561
"unknown (sericostomatidae family)",-1.36519022618347
"unknown (blephariceridae family)",-1.2855164112609
"unknown (hydraenidae family)",-0.526402452486604
"unknown (sciomyzidae family)",-1.37479125731518
"unknown (veliidae family)",-0.826703884958816
